IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s kalign_final_cytb.fasta -o Pro_dol -m MFP -pre iqtree_cytb -bb 1000
Seed:    857024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 09:15:30 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file kalign_final_cytb.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1161 columns, 637 distinct patterns
549 parsimony-informative, 143 singleton sites, 469 constant sites
         Gap/Ambiguity  Composition  p-value
   1  Spe_bom    1.81%    passed      5.77%
   2  Soo_tho    1.81%    failed      0.76%
   3  Rhi_dor    1.55%    failed      0.07%
   4  Dib_bou    1.64%    failed      0.00%
   5  Gam_wis    1.81%    failed      4.45%
   6  Gek_gec    1.12%    failed      1.39%
   7  Pod_mur    1.55%    passed     12.99%
   8  Cha_cha    2.33%    failed      0.14%
   9  Amb_uni    1.72%    failed      0.79%
  10  Amb_and    1.72%    failed      0.00%
  11  Dim_ate    1.72%    failed      0.00%
  12  Amb_bis    1.72%    passed     48.95%
  13  Amb_tal    1.72%    failed      2.33%
  14  Amb_dum    1.72%    failed      0.00%
  15  Pro_dol    1.46%    failed      2.50%
****  TOTAL      1.69%  12 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1161) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  TPM3u+F+I+G4  10656.272    34  21380.544    21382.657    21552.483
148  TPM3u+F+R2    10705.252    34  21478.503    21480.617    21650.443
149  TPM3u+F+R3    10650.958    36  21373.915    21376.285    21555.968
150  TPM3u+F+R4    10646.873    38  21369.745    21372.387    21561.913
157  TIMe          11781.143    30  23622.286    23623.932    23773.997
158  TIMe+I        11025.006    31  22112.012    22113.770    22268.781
159  TIMe+G4       10880.614    31  21823.228    21824.986    21979.997
160  TIMe+I+G4     10863.278    32  21790.556    21792.429    21952.382
161  TIMe+R2       10925.448    32  21914.897    21916.769    22076.722
162  TIMe+R3       10863.033    34  21794.066    21796.180    21966.005
163  TIMe+R4       10861.866    36  21795.733    21798.103    21977.786
170  TIM+F         11570.849    33  23207.699    23209.690    23374.581
171  TIM+F+I       10796.659    34  21661.318    21663.431    21833.257
172  TIM+F+G4      10647.004    34  21362.008    21364.122    21533.947
173  TIM+F+I+G4    10628.083    35  21326.166    21328.406    21503.162
174  TIM+F+R2      10691.257    35  21452.513    21454.753    21629.510
175  TIM+F+R3      10629.637    37  21333.274    21335.778    21520.384
176  TIM+F+R4      10621.916    39  21321.833    21324.616    21519.057
177  TIM+F+R5      10621.418    41  21324.837    21327.914    21532.175
183  TIM2e         11486.020    30  23032.040    23033.686    23183.751
184  TIM2e+I       10786.566    31  21635.132    21636.889    21791.900
185  TIM2e+G4      10692.233    31  21446.467    21448.224    21603.235
186  TIM2e+I+G4    10663.455    32  21390.909    21392.782    21552.734
187  TIM2e+R2      10696.405    32  21456.810    21458.682    21618.635
188  TIM2e+R3      10664.820    34  21397.640    21399.754    21569.579
189  TIM2e+R4      10657.018    36  21386.037    21388.407    21568.090
190  TIM2e+R5      10656.535    38  21389.070    21391.712    21581.237
196  TIM2+F        11449.460    33  22964.920    22966.912    23131.803
197  TIM2+F+I      10724.794    34  21517.587    21519.701    21689.527
198  TIM2+F+G4     10610.884    34  21289.769    21291.882    21461.708
199  TIM2+F+I+G4   10590.258    35  21250.515    21252.755    21427.512
200  TIM2+F+R2     10636.578    35  21343.156    21345.396    21520.153
201  TIM2+F+R3     10592.899    37  21259.798    21262.302    21446.908
202  TIM2+F+R4     10582.590    39  21243.180    21245.963    21440.404
203  TIM2+F+R5     10582.315    41  21246.630    21249.708    21453.969
209  TIM3e         11769.077    30  23598.154    23599.800    23749.865
210  TIM3e+I       11032.107    31  22126.214    22127.972    22282.983
211  TIM3e+G4      10884.456    31  21830.912    21832.670    21987.681
212  TIM3e+I+G4    10869.005    32  21802.010    21803.883    21963.836
213  TIM3e+R2      10935.234    32  21934.467    21936.340    22096.292
214  TIM3e+R3      10868.639    34  21805.278    21807.392    21977.218
215  TIM3e+R4      10867.424    36  21806.848    21809.219    21988.902
222  TIM3+F        11552.918    33  23171.835    23173.827    23338.718
223  TIM3+F+I      10794.653    34  21657.306    21659.419    21829.245
224  TIM3+F+G4     10645.444    34  21358.887    21361.001    21530.826
225  TIM3+F+I+G4   10627.635    35  21325.269    21327.509    21502.265
226  TIM3+F+R2     10693.055    35  21456.109    21458.349    21633.106
227  TIM3+F+R3     10630.497    37  21334.994    21337.498    21522.104
228  TIM3+F+R4     10621.853    39  21321.706    21324.489    21518.930
229  TIM3+F+R5     10621.447    41  21324.895    21327.972    21532.233
235  TVMe          11562.671    31  23187.343    23189.100    23344.111
236  TVMe+I        10927.962    32  21919.925    21921.797    22081.750
237  TVMe+G4       10857.046    32  21778.093    21779.965    21939.918
238  TVMe+I+G4     10828.132    33  21722.265    21724.256    21889.147
239  TVMe+R2       10838.396    33  21742.791    21744.783    21909.674
240  TVMe+R3       10823.537    35  21717.075    21719.315    21894.071
241  TVMe+R4       10818.071    37  21710.142    21712.646    21897.253
248  TVM+F         11433.413    34  22934.827    22936.940    23106.766
249  TVM+F+I       10729.656    35  21529.313    21531.553    21706.309
250  TVM+F+G4      10649.957    35  21369.914    21372.154    21546.910
251  TVM+F+I+G4    10621.101    36  21314.203    21316.573    21496.256
252  TVM+F+R2      10646.732    36  21365.464    21367.835    21547.518
253  TVM+F+R3      10623.455    38  21322.911    21325.553    21515.078
254  TVM+F+R4      10606.270    40  21292.539    21295.468    21494.820
255  TVM+F+R5      10605.842    42  21295.684    21298.915    21508.080
261  SYM           11463.874    32  22991.748    22993.620    23153.573
262  SYM+I         10778.918    33  21623.836    21625.827    21790.718
263  SYM+G4        10689.922    33  21445.844    21447.835    21612.726
264  SYM+I+G4      10660.642    34  21389.285    21391.398    21561.224
265  SYM+R2        10694.153    34  21456.306    21458.419    21628.245
266  SYM+R3        10663.003    36  21398.006    21400.376    21580.060
267  SYM+R4        10653.071    38  21382.143    21384.784    21574.310
268  SYM+R5        10652.970    40  21385.941    21388.869    21588.222
274  GTR+F         11416.745    35  22903.490    22905.730    23080.486
275  GTR+F+I       10710.846    36  21493.692    21496.062    21675.745
276  GTR+F+G4      10604.002    36  21280.005    21282.375    21462.058
277  GTR+F+I+G4    10582.900    37  21239.799    21242.303    21426.910
278  GTR+F+R2      10630.171    37  21334.343    21336.847    21521.453
279  GTR+F+R3      10585.920    39  21249.840    21252.623    21447.065
280  GTR+F+R4      10572.911    41  21227.822    21230.899    21435.160
281  GTR+F+R5      10572.856    43  21231.713    21235.100    21449.165
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to iqtree_cytb.model.gz
CPU time for ModelFinder: 28.916 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 29.017 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 857024)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.367 / LogL: -10604.075
Init pinv, alpha: 0.045, 1.000 / Estimate: 0.311, 1.050 / LogL: -10582.916
Init pinv, alpha: 0.090, 1.000 / Estimate: 0.310, 1.046 / LogL: -10582.934
Init pinv, alpha: 0.135, 1.000 / Estimate: 0.310, 1.045 / LogL: -10582.935
Init pinv, alpha: 0.180, 1.000 / Estimate: 0.309, 1.041 / LogL: -10582.943
Init pinv, alpha: 0.224, 1.000 / Estimate: 0.312, 1.057 / LogL: -10582.898
Init pinv, alpha: 0.269, 1.000 / Estimate: 0.309, 1.047 / LogL: -10582.928
Init pinv, alpha: 0.314, 1.000 / Estimate: 0.316, 1.084 / LogL: -10582.860
Init pinv, alpha: 0.359, 1.000 / Estimate: 0.322, 1.137 / LogL: -10582.874
Init pinv, alpha: 0.404, 1.000 / Estimate: 0.322, 1.141 / LogL: -10582.870
Optimal pinv,alpha: 0.316, 1.084 / LogL: -10582.860

Parameters optimization took 3.887 sec
Computing ML distances based on estimated model parameters... 0.005 sec
Computing BIONJ tree...
0.018 seconds
Log-likelihood of BIONJ tree: -10578.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 96 initial trees ... 0.771 seconds
Current best score: -10578.121

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10574.019
Iteration 10 / LogL: -10574.079 / Time: 0h:0m:5s
Iteration 20 / LogL: -10574.040 / Time: 0h:0m:6s
Finish initializing candidate tree set (3)
Current best tree score: -10574.019 / CPU time: 2.604
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10574.123 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -10574.084 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 50 / LogL: -10581.320 / Time: 0h:0m:9s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -10617.356
Iteration 60 / LogL: -10574.044 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -10574.082 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -10581.318 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -10581.438 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -10581.262 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10617.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10574.019
Optimal log-likelihood: -10574.018
Rate parameters:  A-C: 5.87595  A-G: 6.63839  A-T: 3.30519  C-G: 1.07245  C-T: 17.46066  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.267  G: 0.124  T: 0.308
Proportion of invariable sites: 0.316
Gamma shape alpha: 1.086
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -10574.018
Creating bootstrap support values...
Split supports printed to NEXUS file iqtree_cytb.splits.nex
Total tree length: 4.663

Total number of iterations: 102
CPU time used for tree search: 10.196 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.260 sec (0h:0m:10s)
Total CPU time used: 14.193 sec (0h:0m:14s)
Total wall-clock time used: 14.375 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file iqtree_cytb.splits.nex...
15 taxa and 129 splits.
Consensus tree written to iqtree_cytb.contree
Reading input trees file iqtree_cytb.contree
Log-likelihood of consensus tree: -10574.018

Analysis results written to: 
  IQ-TREE report:                iqtree_cytb.iqtree
  Maximum-likelihood tree:       iqtree_cytb.treefile
  Likelihood distances:          iqtree_cytb.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          iqtree_cytb.splits.nex
  Consensus tree:                iqtree_cytb.contree
  Screen log file:               iqtree_cytb.log

Date and Time: Tue Oct 10 09:16:14 2023
